image,cls,score,x1,y1,x2,y2
1 (47).JPG,0,0.39381567,41,0,922,1970
1 (48).JPG,1,0.38697103,67,1812,875,2007
1 (48).JPG,1,0.39468497,39,475,988,1403
1 (48).JPG,2,0.45140347,5,576,486,690
1 (49).JPG,1,0.34653628,29,970,591,1930
1 (49).JPG,1,0.38369223,0,1629,619,2011
1 (50).JPG,5,0.35127184,796,1730,862,2004
1 (50).JPG,1,0.45916227,67,1259,1000,1862
1 (50).JPG,1,0.63437027,32,0,1014,1931
1 (51).JPG,2,0.3127599,688,666,1004,747
1 (51).JPG,1,0.38042694,330,0,996,1720
1 (51).JPG,1,0.47424355,268,1338,980,1997
1 (51).JPG,1,0.53939456,6,2,532,880
1 (52).JPG,5,0.34233028,31,0,94,277
1 (52).JPG,1,0.4826806,408,16,963,1930
1 (52).JPG,2,0.5098175,181,1857,997,2009
1 (53).JPG,1,0.4641344,168,895,988,2006
1 (54).JPG,2,0.31295902,0,1010,131,1096
1 (54).JPG,2,0.4438803,8,652,153,718
1 (54).JPG,1,0.45830995,223,0,982,526
1 (54).JPG,2,0.5313238,3,1538,126,1610
1 (55).JPG,2,0.28041178,765,1178,1006,1266
1 (55).JPG,2,0.28088957,0,137,231,197
1 (55).JPG,1,0.3320952,35,425,623,1290
1 (56).JPG,1,0.5014791,46,64,935,1863
1 (57).JPG,2,0.28294063,736,1524,1007,1602
1 (57).JPG,2,0.32944995,4,693,124,764
1 (57).JPG,2,0.38883072,6,1495,133,1557
4 (66).JPG,2,0.44051003,0,197,463,263
4 (66).JPG,2,0.504573,508,202,963,283
4 (67).JPG,1,0.39965972,70,951,839,1731
4 (67).JPG,1,0.44088277,0,13,700,1081
4 (67).JPG,5,0.635699,17,83,238,969
4 (68).JPG,2,0.26337197,69,1732,713,1855
4 (68).JPG,1,0.47314867,34,1723,751,2011
4 (69).JPG,1,0.28778905,83,556,952,1958
4 (70).JPG,3,0.70135236,527,0,702,164
5 (1).JPG,2,0.252038,0,1636,168,1727
5 (1).JPG,1,0.6622571,18,4,952,1933
5 (1).JPG,2,0.7259789,158,1678,1014,1789
5 (10).JPG,1,0.5424268,651,1366,992,1996
5 (11).JPG,2,0.41487712,230,742,541,858
5 (11).JPG,1,0.47726947,563,966,942,1801
5 (12).JPG,6,0.8169234,345,254,527,441
5 (14).JPG,0,0.2813821,588,26,806,2011
5 (15).JPG,0,0.8248969,529,4,867,1249
5 (17).JPG,0,0.32426375,420,1099,525,1960
5 (17).JPG,0,0.46118623,402,0,597,1891
5 (17).JPG,1,0.4725251,480,1122,1006,2006
5 (17).JPG,2,0.49640083,214,1925,450,2009
5 (18).JPG,2,0.4509754,745,1106,990,1184
5 (19).JPG,5,0.3659919,937,623,1012,985
5 (19).JPG,5,0.4597752,920,0,1001,282
5 (2).JPG,1,0.25328714,41,86,946,1876
5 (2).JPG,5,0.2999683,371,1871,430,2011
5 (2).JPG,0,0.43765125,801,785,977,2011
5 (20).JPG,5,0.27546328,386,1204,454,1950
5 (20).JPG,5,0.40973544,365,407,437,827
5 (20).JPG,2,0.7319509,17,1070,963,1215
5 (21).JPG,5,0.4566315,882,61,955,573
5 (21).JPG,3,0.7143252,815,0,960,63
5 (22).JPG,1,0.4627447,34,39,461,1039
5 (22).JPG,2,0.497383,0,1321,369,1430
5 (22).JPG,3,0.72257614,809,1926,962,2003
5 (22).JPG,6,0.84462583,322,1178,511,1367
5 (23).JPG,2,0.3011243,3,349,346,434
5 (23).JPG,2,0.30766946,7,1387,196,1462
5 (23).JPG,1,0.45216548,365,5,874,1973
5 (24).JPG,1,0.37715974,410,602,973,1751
5 (24).JPG,1,0.395578,24,441,418,1711
5 (24).JPG,1,0.51613647,449,1466,948,1986
5 (25).JPG,1,0.2521482,445,422,1014,1894
5 (25).JPG,2,0.47336456,0,1918,332,1998
5 (25).JPG,2,0.49334723,517,455,980,534
5 (26).JPG,2,0.40488183,476,1191,1000,1307
5 (26).JPG,1,0.45040646,13,61,447,2011
5 (26).JPG,1,0.4575776,24,0,389,843
5 (27).JPG,2,0.5576723,11,355,266,426
5 (27).JPG,1,0.6334982,21,62,987,1963
5 (28).JPG,5,0.26409703,186,0,308,1737
5 (28).JPG,2,0.46726617,493,842,981,927
5 (29).JPG,2,0.38816562,4,1201,181,1271
5 (29).JPG,2,0.40694347,350,1404,997,1568
5 (29).JPG,2,0.58945405,6,1510,187,1587
5 (29).JPG,2,0.61757505,385,684,961,771
5 (29).JPG,3,0.8499779,765,206,906,359
5 (3).JPG,1,0.30422172,21,9,517,1319
5 (3).JPG,2,0.309369,841,1102,1002,1211
5 (3).JPG,1,0.35928524,3,166,1014,2011
5 (3).JPG,2,0.5497331,650,1458,1014,1591
5 (3).JPG,6,0.81723535,489,1391,680,1585
5 (30).JPG,5,0.26717302,763,1657,825,1983
5 (31).JPG,0,0.585247,56,1165,415,1984
5 (32).JPG,0,0.39432892,216,1,393,1954
5 (32).JPG,5,0.42073607,4,46,106,678
5 (33).JPG,2,0.25165194,747,1267,1010,1342
5 (33).JPG,0,0.26215994,152,864,311,1900
5 (33).JPG,0,0.26330066,137,60,287,1250
5 (33).JPG,2,0.3666349,360,1273,1014,1412
5 (33).JPG,0,0.37121713,127,0,351,1973
5 (34).JPG,1,0.34335253,51,1377,387,2011
5 (34).JPG,2,0.561013,7,235,982,330
5 (34).JPG,6,0.673901,171,1626,341,1802
5 (35).JPG,2,0.52352315,0,21,971,113
5 (37).JPG,2,0.3132389,0,1045,259,1145
5 (37).JPG,3,0.7141332,903,733,1003,874
5 (37).JPG,6,0.839509,252,986,450,1169
5 (38).JPG,2,0.594787,27,748,939,846
5 (39).JPG,5,0.32070044,900,835,999,1338
5 (4).JPG,2,0.2771659,0,1237,216,1321
5 (4).JPG,2,0.3740248,552,579,1014,734
5 (4).JPG,2,0.501585,7,642,448,770
5 (40).JPG,2,0.32372054,43,910,994,1024
5 (40).JPG,1,0.44598058,43,932,774,1987
5 (40).JPG,5,0.4783606,132,966,245,1982
5 (42).JPG,5,0.25290668,774,635,867,1507
5 (42).JPG,5,0.3679449,756,0,831,184
5 (42).JPG,1,0.4073028,106,1335,965,2009
5 (42).JPG,1,0.5106504,416,590,939,1587
5 (42).JPG,3,0.88387346,591,167,1010,620
5 (43).JPG,2,0.26602784,5,1953,349,2010
5 (43).JPG,5,0.37359983,591,10,680,307
5 (43).JPG,2,0.45191917,2,1159,315,1242
5 (43).JPG,1,0.5460451,169,1077,963,1991
5 (44).JPG,2,0.40377706,80,778,403,848
5 (45).JPG,5,0.3929363,421,8,565,1917
5 (45).JPG,2,0.40031943,544,584,947,677
5 (45).JPG,5,0.40709907,98,34,203,634
5 (46).JPG,2,0.48361713,203,1106,684,1233
5 (46).JPG,2,0.6265955,35,1707,1014,1907
5 (47).JPG,2,0.4012682,80,847,615,922
5 (47).JPG,2,0.44005704,36,817,941,922
5 (47).JPG,2,0.5590153,0,1860,970,1968
5 (48).JPG,5,0.28935686,601,0,696,213
5 (48).JPG,2,0.36208323,786,573,1003,713
5 (48).JPG,2,0.46549264,36,1842,722,1962
5 (48).JPG,2,0.6049421,79,250,977,344
5 (49).JPG,2,0.44946072,155,943,443,1015
5 (49).JPG,3,0.89269155,0,765,166,1220
5 (5).JPG,0,0.8202037,392,0,645,1975
5 (50).JPG,0,0.26836166,0,1612,156,1770
5 (50).JPG,1,0.328825,63,1728,973,2011
5 (50).JPG,2,0.5234675,96,320,699,453
5 (51).JPG,2,0.3413508,501,203,723,268
5 (51).JPG,0,0.4752259,634,0,863,1964
5 (51).JPG,2,0.55009675,690,1663,814,1717
5 (52).JPG,2,0.34239715,613,925,857,1027
5 (52).JPG,2,0.39421102,30,3,639,77
5 (53).JPG,2,0.27775356,526,672,971,733
5 (54).JPG,2,0.25152382,753,118,995,200
5 (54).JPG,2,0.35096985,783,666,993,798
5 (55).JPG,5,0.4311737,954,20,1014,383
5 (57).JPG,2,0.6225078,0,78,405,186
5 (58).JPG,2,0.3030631,5,481,152,553
5 (6).JPG,1,0.25130883,594,0,996,1956
5 (6).JPG,2,0.25869197,670,1024,1014,1137
5 (6).JPG,0,0.42560184,355,0,735,1993
5 (60).JPG,2,0.30597302,535,1588,1014,1693
5 (60).JPG,2,0.32625997,1,716,171,788
5 (60).JPG,2,0.380437,7,1712,189,1789
5 (60).JPG,3,0.70304865,208,1467,525,1800
5 (60).JPG,6,0.7148976,278,1539,479,1720
5 (61).JPG,5,0.2560885,211,0,273,266
5 (61).JPG,5,0.2860242,185,35,283,763
5 (62).JPG,2,0.32957068,880,820,1009,875
5 (62).JPG,2,0.3751672,33,335,720,468
5 (65).JPG,2,0.3112965,738,1890,1014,1964
5 (66).JPG,2,0.3423681,552,130,765,199
5 (66).JPG,2,0.47305426,686,1868,993,1935
5 (66).JPG,2,0.5548674,705,277,1007,358
5 (66).JPG,2,0.581693,31,740,954,849
5 (67).JPG,6,0.8148758,290,382,470,550
5 (67).JPG,3,0.8191101,214,290,521,621
5 (68).JPG,2,0.56294096,43,1452,924,1545
5 (7).JPG,5,0.32753903,551,612,700,1948
5 (7).JPG,2,0.3973946,14,512,1014,735
5 (71).JPG,1,0.68093127,49,955,977,1504
5 (72).JPG,2,0.45979628,746,709,987,778
5 (72).JPG,3,0.6661887,29,0,369,108
5 (73).JPG,1,0.41680568,93,907,1014,1207
5 (73).JPG,3,0.56487864,56,1785,339,2011
5 (73).JPG,6,0.7845017,110,1848,283,2001
5 (74).JPG,2,0.32823098,65,1367,783,1443
5 (74).JPG,2,0.37015098,843,1326,1013,1380
5 (76).JPG,2,0.539323,73,1758,984,1883
5 (77).JPG,2,0.66018486,255,824,987,930
5 (79).JPG,2,0.27019456,693,1623,1014,1697
5 (79).JPG,2,0.57808757,21,382,940,467
5 (81).JPG,2,0.253381,123,808,1014,980
5 (81).JPG,2,0.39302585,100,0,382,52
5 (81).JPG,1,0.53380483,13,637,312,1482
5 (82).JPG,2,0.2776888,704,1338,965,1414
5 (82).JPG,2,0.4076431,315,1135,596,1201
5 (82).JPG,2,0.45857614,344,1525,752,1603
5 (84).JPG,1,0.3364196,324,1,663,1337
5 (84).JPG,2,0.5562121,60,1278,1002,1424
5 (84).JPG,2,0.6328051,8,1701,253,1784
5 (86).JPG,1,0.25709566,770,926,920,1505
5 (87).JPG,2,0.26194438,0,1012,885,1122
5 (87).JPG,5,0.339082,765,151,883,483
5 (88).JPG,0,0.47988534,856,917,975,1996
5 (9).JPG,1,0.27142373,6,0,917,1904
5 (9).JPG,0,0.29689446,662,0,875,1947
5 (9).JPG,0,0.29966486,722,906,859,1811
5 (9).JPG,2,0.30205026,733,19,949,79
5 (9).JPG,1,0.31993097,46,0,769,1025
5 (90).JPG,2,0.32115504,823,1568,1010,1678
5 (90).JPG,2,0.39079416,748,543,1007,622
5 (90).JPG,5,0.4665108,27,1748,97,2011
5 (90).JPG,2,0.65986085,11,396,270,477
5 (90).JPG,3,0.8907598,272,218,595,661
5 (91).JPG,2,0.5319067,52,1431,583,1526
6 (1).JPG,2,0.3085933,149,1332,339,1387
6 (1).JPG,1,0.5199923,495,3,983,339
6 (1).JPG,3,0.54423255,647,1913,763,2008
6 (10).JPG,2,0.25147176,8,1747,73,1812
6 (10).JPG,1,0.2986842,11,53,405,932
6 (10).JPG,2,0.32634738,191,882,415,959
6 (10).JPG,2,0.34316912,119,1866,431,2011
6 (10).JPG,2,0.4125897,791,1543,1014,1629
6 (10).JPG,6,0.8345084,47,1669,243,1869
6 (12).JPG,5,0.25353748,615,17,741,671
6 (12).JPG,1,0.30448565,580,22,835,1317
6 (12).JPG,5,0.3139989,606,0,772,1375
6 (13).JPG,2,0.5003051,0,966,471,1036
6 (13).JPG,2,0.62503517,164,1667,903,1757
6 (13).JPG,3,0.75778985,324,0,1006,619
6 (14).JPG,5,0.3260153,15,1,87,462
6 (14).JPG,2,0.450596,402,850,1001,972
6 (14).JPG,2,0.6702105,44,482,1014,587
6 (14).JPG,3,0.734346,278,1869,983,2005
6 (14).JPG,3,0.79275143,511,0,1014,293
6 (15).JPG,1,0.6115589,6,1296,280,2008
6 (15).JPG,3,0.62895393,516,1901,989,2011
6 (16).JPG,3,0.4396073,142,625,450,931
6 (16).JPG,5,0.55568683,575,0,674,445
6 (16).JPG,3,0.61582106,229,668,416,853
6 (16).JPG,2,0.61673135,484,487,997,629
6 (17).JPG,2,0.27100357,308,1286,834,1387
6 (17).JPG,1,0.716701,24,31,894,940
6 (17).JPG,3,0.8136155,803,1359,1005,1911
6 (18).JPG,1,0.26211852,493,1239,940,2001
6 (18).JPG,1,0.27539977,440,475,956,1973
6 (18).JPG,3,0.65944785,856,1250,1005,1988
6 (19).JPG,2,0.6152458,306,604,603,674
6 (19).JPG,3,0.88599265,753,1067,978,1671
6 (2).JPG,5,0.25205693,547,0,611,181
6 (2).JPG,2,0.36279553,585,1896,971,2001
6 (2).JPG,2,0.6008718,8,1199,870,1356
6 (20).JPG,1,0.3029096,177,1643,995,1997
6 (20).JPG,2,0.3170392,512,1474,992,1567
6 (20).JPG,2,0.3964839,325,855,610,925
6 (21).JPG,2,0.457678,193,1082,584,1203
6 (21).JPG,2,0.5368324,72,61,901,210
6 (21).JPG,2,0.5811747,25,1636,1014,1743
6 (22).JPG,1,0.29691252,335,1531,921,1988
6 (22).JPG,3,0.7205407,893,1744,1000,2011
6 (22).JPG,1,0.7784349,40,0,949,2009
6 (23).JPG,1,0.6370835,119,6,1012,1981
6 (23).JPG,3,0.7977956,802,1816,972,2011
6 (24).JPG,5,0.52760893,29,1767,377,2011
6 (24).JPG,2,0.7377978,0,1226,981,1506
6 (25).JPG,2,0.41377667,25,948,1014,1077
6 (26).JPG,2,0.27572003,406,392,992,484
6 (26).JPG,2,0.41016015,5,0,977,99
6 (27).JPG,1,0.32822686,35,27,402,539
6 (27).JPG,6,0.7686746,328,0,516,168
6 (28).JPG,5,0.26070973,58,36,143,847
6 (28).JPG,1,0.60094607,59,748,963,1837
6 (29).JPG,3,0.3375212,929,1652,1011,2011
6 (29).JPG,2,0.37739044,699,580,975,732
6 (29).JPG,2,0.3889864,477,290,917,377
6 (29).JPG,2,0.6224008,35,1742,938,1851
6 (3).JPG,5,0.35901722,570,1307,675,1989
6 (3).JPG,1,0.45252386,16,513,967,1613
6 (3).JPG,2,0.49900922,9,261,557,352
6 (30).JPG,1,0.38017946,21,67,410,420
6 (30).JPG,1,0.51952016,27,1150,399,2006
6 (31).JPG,5,0.47505212,83,4,182,396
6 (31).JPG,2,0.55014014,0,838,1006,1035
6 (32).JPG,5,0.26071656,71,1660,141,2011
6 (32).JPG,5,0.30748543,869,1284,983,2011
6 (32).JPG,1,0.6647835,115,1079,932,1808
6 (34).JPG,5,0.4443524,86,1699,161,2008
6 (34).JPG,2,0.65331423,0,538,886,685
6 (35).JPG,2,0.33156896,0,1166,786,1288
6 (35).JPG,2,0.558318,55,477,803,678
6 (37).JPG,5,0.3316737,65,812,138,1933
6 (37).JPG,5,0.4332155,518,309,583,641
6 (37).JPG,3,0.8345366,4,0,214,236
6 (38).JPG,1,0.43100026,92,0,427,604
6 (38).JPG,3,0.9077663,3,1576,219,2008
6 (39).JPG,3,0.3713386,509,0,949,395
6 (39).JPG,5,0.51260406,243,26,388,1903
6 (4).JPG,1,0.30074778,89,0,564,1951
6 (4).JPG,2,0.4270004,61,1697,354,1776
6 (4).JPG,2,0.612462,15,1306,444,1460
6 (4).JPG,0,0.64431876,500,0,687,1964
6 (40).JPG,5,0.6374403,154,22,260,567
6 (43).JPG,5,0.49684516,253,93,371,1361
6 (44).JPG,5,0.3213057,246,975,342,1975
6 (44).JPG,6,0.35266295,96,717,266,903
6 (45).JPG,1,0.31618926,27,0,330,1064
6 (45).JPG,1,0.35088181,29,958,422,1786
6 (47).JPG,5,0.39154583,159,0,280,1948
6 (48).JPG,5,0.28454366,131,0,261,2011
6 (5).JPG,1,0.28355938,505,1324,971,1994
6 (5).JPG,2,0.3924789,689,1059,1011,1158
6 (5).JPG,2,0.66263366,4,1522,565,1629
6 (5).JPG,0,0.77833414,467,0,744,2011
6 (51).JPG,2,0.6764076,58,621,674,707
6 (52).JPG,2,0.40009534,231,778,767,934
6 (52).JPG,2,0.48014402,14,983,355,1040
6 (53).JPG,2,0.49445888,393,1053,957,1226
6 (54).JPG,2,0.39219776,184,1046,987,1130
6 (55).JPG,5,0.30251297,502,4,582,225
6 (55).JPG,2,0.62186813,11,391,970,486
6 (6).JPG,1,0.3157247,91,1,242,178
6 (6).JPG,2,0.35919556,0,1668,585,1754
6 (6).JPG,1,0.5115751,0,0,1014,1930
6 (60).JPG,5,0.36512893,105,1577,172,2005
6 (60).JPG,2,0.5201546,36,1293,510,1380
6 (61).JPG,2,0.45736745,0,1402,1014,1536
6 (61).JPG,5,0.4763005,12,1048,329,1335
6 (63).JPG,2,0.7343664,44,917,1014,1050
6 (64).JPG,2,0.3518692,2,1009,195,1142
6 (64).JPG,2,0.47297445,45,614,1014,726
6 (65).JPG,2,0.32316956,76,428,886,588
6 (65).JPG,5,0.3776234,902,5,974,385
6 (66).JPG,2,0.46849078,950,1321,1014,1367
6 (66).JPG,2,0.46904847,6,958,472,1056
6 (66).JPG,2,0.5374888,547,841,985,938
6 (66).JPG,5,0.7680305,152,1472,398,2003
6 (7).JPG,2,0.29113662,479,636,689,702
6 (7).JPG,2,0.3993577,212,928,453,1010
6 (7).JPG,2,0.44881204,10,937,483,1018
6 (8).JPG,5,0.30353338,418,0,553,1932
6 (8).JPG,2,0.32445273,816,630,1003,704
6 (8).JPG,2,0.35121933,33,1677,500,1763
6 (8).JPG,2,0.42986777,482,745,647,810
6 (8).JPG,2,0.4517189,664,1262,1014,1360
6 (8).JPG,2,0.5892098,0,246,490,336
6 (9).JPG,5,0.32733238,165,1,318,143
6 (9).JPG,2,0.34118572,341,1646,648,1735
6 (9).JPG,5,0.38860193,658,0,815,1926
8 (1).JPG,5,0.30299535,714,0,828,223
8 (1).JPG,1,0.36647207,216,322,999,1993
8 (10).JPG,1,0.30972624,139,2,987,1103
8 (10).JPG,1,0.65576994,57,163,937,2006
8 (11).JPG,2,0.28056592,16,467,264,639
8 (11).JPG,2,0.3064278,277,444,1011,565
8 (11).JPG,6,0.6759265,143,372,321,580
8 (12).JPG,2,0.5081861,17,775,467,860
8 (12).JPG,2,0.5775166,144,158,439,270
8 (13).JPG,2,0.29855818,30,1218,294,1287
8 (13).JPG,0,0.34702632,468,1352,588,1969
8 (13).JPG,5,0.3677254,847,1724,895,1918
8 (13).JPG,1,0.47976288,481,1687,1002,2010
8 (13).JPG,2,0.63572943,0,278,478,346
8 (13).JPG,3,0.84385306,462,0,1014,657
8 (13).JPG,0,0.8464227,473,2,982,1314
8 (13).JPG,3,0.86983,536,1280,1002,1727
8 (14).JPG,0,0.30559576,382,1108,1009,2011
8 (14).JPG,5,0.3678689,638,5,712,369
8 (14).JPG,0,0.40565735,504,0,986,2002
8 (14).JPG,2,0.53474253,1,1672,450,1769
8 (14).JPG,2,0.55151385,5,704,469,838
8 (14).JPG,3,0.7941457,559,1807,903,2009
8 (15).JPG,1,0.40090394,479,230,971,1926
8 (15).JPG,2,0.6968744,9,1844,961,2011
8 (15).JPG,3,0.85991174,626,0,1014,284
8 (16).JPG,5,0.31075087,625,14,748,1849
8 (16).JPG,5,0.3214948,721,1630,773,1926
8 (16).JPG,2,0.65046877,13,1720,539,1838
8 (16).JPG,3,0.70746315,626,1923,1008,2011
8 (17).JPG,2,0.28745255,0,533,950,592
8 (17).JPG,2,0.5331284,28,1248,657,1381
8 (17).JPG,2,0.5516403,0,727,1014,790
8 (17).JPG,3,0.86633396,762,521,1007,769
8 (18).JPG,2,0.55996466,0,902,472,987
8 (18).JPG,2,0.5627903,493,824,1002,927
8 (2).JPG,1,0.2870187,53,19,967,456
8 (2).JPG,4,0.316823,15,953,174,1674
8 (2).JPG,1,0.40776968,24,1018,974,2000
8 (2).JPG,2,0.7024265,17,1713,431,1946
8 (20).JPG,0,0.37179792,2,1630,450,1994
8 (20).JPG,1,0.41022682,28,352,641,1132
8 (20).JPG,1,0.5848594,7,1647,465,2010
8 (20).JPG,6,0.7135566,189,620,382,812
8 (20).JPG,3,0.93266976,645,990,1014,1503
8 (21).JPG,5,0.26391062,151,1751,239,1995
8 (21).JPG,1,0.35373628,0,0,461,1959
8 (21).JPG,1,0.41839483,6,1120,456,1999
8 (21).JPG,2,0.51298434,527,1087,924,1180
8 (22).JPG,2,0.26440644,8,1852,848,2010
8 (22).JPG,2,0.48915434,521,780,978,862
8 (22).JPG,2,0.5443823,38,708,484,914
8 (23).JPG,2,0.27629364,717,1901,951,1985
8 (23).JPG,5,0.3162071,449,1458,518,1984
8 (23).JPG,2,0.4695467,0,1086,925,1287
8 (25).JPG,5,0.3742576,848,976,938,1787
8 (25).JPG,2,0.43434197,458,810,972,887
8 (25).JPG,2,0.60524356,423,47,956,120
8 (25).JPG,2,0.6180802,0,831,489,937
8 (26).JPG,2,0.34344462,29,318,644,400
8 (26).JPG,5,0.34620202,119,12,180,353
8 (26).JPG,2,0.45819482,16,1647,314,1716
8 (27).JPG,1,0.35260943,480,0,997,1099
8 (27).JPG,1,0.366388,15,67,436,871
8 (27).JPG,2,0.44034356,0,1721,488,1802
8 (29).JPG,2,0.34922227,447,1079,735,1191
8 (29).JPG,5,0.40657952,749,1793,812,2007
8 (29).JPG,6,0.82917434,171,1108,361,1287
8 (3).JPG,0,0.48812532,539,266,719,2011
8 (30).JPG,2,0.3260922,3,1611,239,1707
8 (31).JPG,2,0.50367945,60,1166,706,1402
8 (31).JPG,5,0.5594193,356,1552,448,2002
8 (32).JPG,2,0.35084292,0,1941,476,2011
8 (32).JPG,2,0.4697376,0,924,190,1026
8 (32).JPG,3,0.6925742,184,0,486,191
8 (33).JPG,1,0.3126677,28,520,428,1389
8 (33).JPG,6,0.4013975,225,1876,516,2011
8 (33).JPG,2,0.5246197,15,1592,952,1693
8 (34).JPG,1,0.2637743,78,488,550,1406
8 (34).JPG,1,0.27478558,79,345,974,1991
8 (34).JPG,2,0.4244882,128,1235,955,1394
8 (35).JPG,5,0.32578993,354,1667,433,1993
8 (35).JPG,1,0.3597436,7,1065,598,1982
8 (36).JPG,2,0.57962424,45,825,1014,973
8 (37).JPG,2,0.3612557,473,1274,993,1487
8 (37).JPG,6,0.39984643,168,756,438,1030
8 (37).JPG,3,0.52033734,532,134,598,202
8 (37).JPG,3,0.8787217,134,718,454,1052
8 (38).JPG,0,0.33660102,0,693,432,1798
8 (38).JPG,2,0.34514636,507,1276,931,1435
8 (38).JPG,1,0.35196993,416,104,909,1847
8 (39).JPG,2,0.2649775,0,1787,368,1940
8 (39).JPG,2,0.4253789,476,1857,1014,1945
8 (4).JPG,2,0.46774995,0,1423,998,1532
8 (40).JPG,5,0.29410022,211,65,318,852
8 (40).JPG,3,0.7661917,854,23,1014,595
8 (41).JPG,2,0.4195116,174,0,966,125
8 (41).JPG,0,0.45562816,66,0,306,1986
8 (41).JPG,2,0.514061,60,1858,718,1995
8 (42).JPG,5,0.31431308,791,16,860,327
8 (42).JPG,2,0.6368952,67,643,906,752
8 (43).JPG,2,0.3644003,31,848,313,940
8 (43).JPG,2,0.5374661,28,1535,851,1680
8 (43).JPG,3,0.828548,826,1003,1014,1666
8 (44).JPG,2,0.33013573,0,450,492,542
8 (44).JPG,2,0.3971021,12,369,953,553
8 (44).JPG,5,0.5174817,821,1122,887,1306
8 (45).JPG,2,0.3620689,49,1667,928,1771
8 (45).JPG,2,0.5482425,20,578,430,761
8 (45).JPG,1,0.7601814,0,4,406,740
8 (46).JPG,2,0.40592661,262,1309,1000,1393
8 (47).JPG,1,0.29284713,11,645,322,1497
8 (47).JPG,2,0.29876494,407,1527,954,1597
8 (49).JPG,3,0.3770031,0,0,1014,593
8 (49).JPG,1,0.43695396,0,32,1014,1766
8 (49).JPG,1,0.5880527,53,1110,978,1914
8 (49).JPG,1,0.6604969,0,0,992,637
8 (49).JPG,0,0.6722376,12,1635,317,2011
8 (49).JPG,3,0.85731363,3,526,321,1160
8 (5).JPG,1,0.2834621,44,108,967,1001
8 (5).JPG,5,0.30436033,681,41,782,545
8 (5).JPG,5,0.3939652,885,22,961,565
8 (50).JPG,2,0.46016508,55,1537,1009,1653
8 (50).JPG,1,0.5439572,44,1512,998,1992
8 (51).JPG,2,0.25628504,527,676,867,895
8 (51).JPG,5,0.29038665,826,26,914,612
8 (51).JPG,3,0.43143424,9,666,207,1074
8 (54).JPG,2,0.2751243,0,1302,137,1376
8 (56).JPG,2,0.33291176,0,786,581,962
8 (56).JPG,2,0.52789164,19,812,947,1009
8 (56).JPG,6,0.81272346,143,0,328,168
8 (57).JPG,2,0.29430333,42,397,844,541
8 (57).JPG,2,0.3528511,444,380,895,477
8 (57).JPG,0,0.35972735,76,1523,255,2000
8 (57).JPG,2,0.55625534,52,1366,900,1472
8 (58).JPG,1,0.32030842,289,21,973,368
8 (6).JPG,5,0.36797184,888,1729,956,2011
8 (6).JPG,2,0.65309453,28,319,847,399
8 (60).JPG,2,0.39371967,0,1724,480,1809
8 (60).JPG,2,0.5363878,8,162,265,222
8 (61).JPG,2,0.45505482,23,255,344,324
